gene,KO_ID
g5496.t2,K01873
g5501.t1,K01551
g5501.t2,K01551
g5502.t1,K21841
g5504.t1,K28063
g5505.t1,K20103
g5529.t1,K26731
g5529.t2,K26731
g5539.t1,K10648
g5566.t1,K11161
g5567.t1,K14806
g5568.t1,K26106
g5569.t3,K22285
g5570.t1,K00685
g5575.t1,K28171
g5576.t1,K22824
g5580.t1,K08220
g5581.t1,K00825
g5581.t2,K00825
g5581.t3,K00825
g5583.t1,K03026
g5584.t1,K17607
g5585.t1,K13094
g5586.t1,K11713
g5587.t1,K04523
g5588.t1,K17268
g5590.t1,K07901
g5591.t1,K00030
g5592.t1,K09506
g5613.t1,K17535
g5613.t2,K17535
g5616.t1,K06276
g5617.t1,K24104
g5618.t1,K22561
g5621.t1,K12861
g5622.t1,K13987
g5623.t1,K00847
g5626.t1,K16297
g5627.t1,K11108
g5628.t1,K11649
g5629.t1,K10532
g5629.t2,K10532
g5675.t1,K05109
g5689.t1,K20040
g5689.t2,K20040
g5692.t1,K14769
g5693.t1,K14566
g5693.t2,K14566
g5695.t1,K01807
g5695.t2,K01807
g5697.t1,K14311
g5700.t1,K14797
g5707.t1,K00031
g5708.t1,K14563
g5737.t1,K12132
g5737.t2,K12132
g5773.t1,K05110
g5781.t1,K03267
g5782.t1,K05681
g5787.t1,K22063
g5788.t1,K02146
g5790.t1,K11127
g5804.t1,K01908
g5810.t1,K17080
g5811.t1,K10892
g5811.t2,K10892
g5812.t1,K24195
g5813.t1,K10739
g5813.t2,K10739
g5814.t1,K14798
g5815.t1,K22073
g5816.t1,K14829
g5816.t2,K14829
g5817.t1,K12625
g5818.t1,K25058
g5819.t1,K12486
g5820.t1,K06927
g5834.t1,K00276
g5835.t1,K19984
g5863.t2,K21768
g5864.t1,K13120
g5865.t1,K07512
g5866.t2,K15203
g5878.t1,K17424
g5878.t2,K17424
g5882.t1,K00109
g5883.t1,K00681
g5883.t2,K00681
g5885.t1,K24824
g5887.t1,K00997
g5914.t1,K18663
g5916.t1,K24742
g5917.t1,K22128
g5917.t2,K22128
g5920.t1,K00799
g5924.t1,K13350
g5924.t2,K13350
g5925.t1,K20724
g5929.t1,K12196
g5930.t1,K20222
g5930.t2,K20222
g5942.t1,K07953
g5943.t1,K12823
g5944.t1,K10838
g5944.t2,K10838
g5963.t1,K17908
g5964.t1,K03386
g5966.t1,K06630
g5967.t1,K07583
g5968.t1,K14684
g5970.t1,K14805
g5971.t1,K11802
g5971.t2,K11802
g5973.t1,K09595
g5992.t1,K05110
g5995.t1,K12571
g5996.t1,K05289
g5996.t2,K05289
g5996.t3,K05289
g5998.t1,K27084
g5998.t2,K27084
g6018.t1,K12165
g6019.t1,K01876
g6020.t1,K02357
g6022.t1,K02943
g6024.t1,K03671
g6027.t1,K08819
g6027.t2,K08819
g6028.t1,K11529
g6028.t2,K11529
g6029.t2,K22381
g6031.t1,K06127
g6040.t1,K14763
g6040.t2,K14763
g6042.t1,K12179
g6043.t1,K10895
g6045.t1,K04422
g6061.t1,K14835
g6062.t1,K04423
g6067.t1,K03105
g6070.t1,K03417
g6072.t1,K12462
g6085.t1,K17821
g6085.t2,K17821
g6087.t1,K07870
g6089.t1,K24825
g6090.t1,K05752
g6096.t1,K08267
g6097.t1,K08267
g6098.t1,K06662
g6099.t1,K20100
g6099.t2,K20100
g6100.t1,K12190
g6101.t1,K21889
g6108.t1,K03008
g6110.t1,K02964
g6112.t1,K12842
g6113.t1,K02885
g6114.t1,K25291
g6151.t1,K06619
g6167.t1,K01065
g6250.t1,K08870
g6251.t1,K11294
g6271.t1,K12896
g6272.t1,K01490
g6274.t1,K01363
g6274.t2,K01363
g6287.t1,K10595
g6287.t2,K10595
g6287.t3,K10595
g6287.t4,K10595
g6310.t1,K01205
g6311.t1,K07019
g6313.t1,K02921
g6314.t1,K03106
g6315.t1,K12193
g6328.t1,K10481
g6331.t1,K10577
g6332.t1,K16860
g6348.t1,K22614
g6348.t2,K22614
g6348.t3,K22614
g6363.t1,K16449
g6363.t2,K16449
g6367.t1,K24956
g6368.t1,K23490
g6375.t1,K11000
g6377.t1,K25167
g6385.t1,K01056
g6389.t1,K07827
g6396.t1,K18730
g6396.t2,K18730
g6397.t1,K02915
g6408.t1,K03845
g6411.t1,K18758
g6412.t1,K02183
g6413.t1,K13103
g6413.t2,K13103
g6415.t2,K13303
g6420.t1,K20307
g6421.t1,K00649
g6421.t2,K00649
g6426.t1,K04646
g6427.t1,K12856
g6428.t1,K13344
g6429.t1,K06634
g6429.t2,K06634
g6430.t1,K22282
g6431.t1,K00249
g6434.t1,K17535
g6434.t2,K17535
g6444.t1,K19511
g6447.t1,K10297
g6448.t1,K03955
g6453.t1,K13953
g6467.t3,K15119
g6468.t1,K06975
g6468.t2,K06975
g6469.t1,K28083
g6472.t1,K10481
g6476.t1,K05105
g6520.t1,K00670
g6522.t1,K15161
g6522.t2,K15161
g6523.t1,K02537
g6524.t1,K00809
g6525.t1,K20408
g6525.t2,K20408
g6526.t1,K03115
g6526.t2,K03115
g6527.t1,K26608
g6528.t1,K08516
g6529.t1,K20301
g6531.t1,K01847
g6532.t1,K10579
g6532.t2,K10579
g6534.t1,K01077
g6554.t1,K07440
g6558.t1,K10685
g6616.t1,K23922
g6617.t1,K11380
g6617.t2,K11380
g6618.t1,K05760
g6619.t1,K10773
g6623.t1,K03354
g6623.t2,K03354
g6624.t1,K00803
g6625.t1,K01363
g6626.t1,K14795
g6629.t1,K09645
g6647.t1,K07556
g6647.t2,K07556
g6648.t1,K28049
g6648.t2,K28049
g6651.t1,K11092
g6652.t1,K25219
g6653.t1,K17702
g6660.t1,K17576
g6741.t1,K16271
g6750.t1,K04362
g6755.t1,K03781
g6760.t1,K03704
g6760.t2,K03704
g6763.t1,K04717
g6764.t1,K15371
g6765.t1,K23292
g6769.t1,K08176
g6769.t2,K08176
g6775.t1,K11162
g6775.t2,K11162
g6776.t1,K05681
g6777.t1,K05681
g6777.t2,K05681
g6779.t1,K17989
g6780.t1,K20520
g6783.t1,K20032
g6821.t1,K15223
g6840.t1,K06981
g6845.t1,K22565
g6862.t1,K20299
g6862.t2,K17508
g6865.t1,K13989
g6868.t1,K07151
g6868.t3,K07151
g6869.t1,K02260
g6870.t1,K13174
g6880.t1,K10418
g6881.t1,K10251
g6882.t1,K16449
g6896.t1,K12353
g6906.t1,K16271
g6911.t1,K16369
g6911.t2,K08795
g6916.t1,K06111
g6916.t2,K06111
g6917.t1,K16365
g6925.t1,K11718
g6925.t2,K11718
g6937.t1,K06825
g6938.t1,K00054
g6939.t1,K15025
g6946.t1,K08176
g6947.t1,K07953
g6955.t1,K19788
g6956.t1,K01724
g6956.t2,K01724
g6956.t3,K01724
g6972.t1,K14016
g6973.t1,K00207
g6973.t2,K00207
g6975.t1,K09489
g6975.t2,K09489
g6976.t2,K11594
g6984.t1,K06072
g6985.t1,K01611
g6986.t1,K11165
g6986.t2,K11165
g6987.t1,K00750
g6990.t1,K00002
g6990.t2,K00002
g6992.t1,K11795
g6992.t2,K11795
g6993.t1,K17543
g7065.t1,K12881
g7069.t1,K00939
g7069.t2,K00939
g7079.t1,K23387
g7081.t1,K18696
g7081.t2,K18696
g7082.t1,K03926
g7086.t1,K05655
g7089.t1,K26099
g7090.t1,K11339
g7092.t1,K02145
g7093.t1,K14325
g7095.t1,K01482
g7131.t1,K15029
g7132.t1,K03254
g7133.t1,K09424
g7133.t2,K09424
g7134.t1,K07359
g7145.t1,K14290
g7146.t1,K00799
g7147.t1,K11291
g7148.t1,K20642
g7148.t2,K20642
g7155.t1,K17354
g7156.t1,K06910
g7157.t1,K09935
g7165.t1,K14521
g7166.t1,K01758
g7167.t1,K04533
g7168.t1,K26731
g7174.t1,K22611
g7175.t1,K06948
g7177.t1,K12882
g7177.t2,K12882
g7182.t1,K03099
g7194.t1,K13128
g7194.t2,K13128
g7195.t1,K13282
g7199.t1,K07975
g7202.t1,K20360
g7202.t2,K20360
g7264.t1,K05016
g7264.t2,K05016
g7281.t1,K07976
g7284.t1,K18617
g7285.t1,K08582
g7333.t1,K05607
g7339.t1,K23919
g7340.t1,K24983
g7344.t1,K00923
g7345.t1,K01790
g7347.t2,K23002
g7348.t1,K02875
g7351.t1,K27605
g7354.t1,K12616
g7357.t1,K14947
g7358.t1,K18723
g7359.t1,K18041
g7362.t1,K14850
g7364.t1,K03063
g7364.t2,K03063
g7364.t3,K03256
g7365.t1,K15162
g7365.t2,K15162
g7366.t1,K10575
g7369.t1,K01530
g7370.t1,K13247
g7371.t1,K13124
g7371.t2,K13124
g7377.t1,K07877
g7388.t1,K21922
g7388.t2,K21922
g7389.t1,K25203
g7391.t1,K14085
g7392.t1,K01259
g7392.t2,K01259
g7393.t1,K08739
g7395.t1,K03531
g7395.t2,K03531
g7396.t1,K15033
g7398.t1,K08341
g7415.t1,K09008
g7416.t1,K12844
g7418.t1,K04515
g7423.t1,K12604
g7424.t1,K03681
g7427.t1,K07874
g7436.t1,K12771
g7437.t1,K15376
g7444.t1,K17266
g7444.t2,K17266
g7445.t1,K17491
g7445.t2,K17491
g7448.t1,K14006
g7449.t1,K14006
g7451.t1,K26401
g7452.t1,K14571
g7453.t1,K10481
g7454.t1,K05970
g7454.t2,K05970
g7455.t1,K22390
g7457.t1,K07756
g7460.t1,K09560
g7461.t1,K11584
g7461.t2,K11584
g7463.t1,K14768
g7465.t1,K00565
g7465.t2,K00565
g7466.t1,K06961
g7467.t1,K04349
g7471.t1,K08764
g7473.t1,K14621
g7474.t1,K17600
g7475.t1,K17262
g7476.t1,K10268
g7476.t2,K10268
g7478.t1,K15171
g7479.t1,K04564
g7479.t2,K04564
g7480.t1,K10639
g7493.t1,K19031
g7494.t1,K00503
g7499.t1,K11517
g7502.t1,K11527
g7522.t1,K04527
g7557.t1,K23792
g7557.t2,K23792
g7560.t1,K14537
g7561.t1,K00658
g7565.t1,K06100
g7566.t1,K02870
g7568.t1,K03061
g7569.t1,K12403
g7570.t1,K22382
g7571.t1,K01522
g7572.t1,K01104
g7572.t2,K01104
g7573.t2,K02932
g7575.t1,K07588
g7577.t1,K27164
g7577.t2,K27164
g7580.t1,K14407
g7582.t1,K17497
g7583.t1,K08894
g7585.t1,K12166
g7585.t2,K12166
g7589.t1,K20068
g7591.t1,K01279
g7591.t2,K01279
g7591.t3,K14823
g7657.t1,K05105
g7660.t1,K06820
g7667.t1,K04352
g7671.t1,K03232
g7673.t1,K22564
g7683.t1,K27803
g7686.t1,K23288
g7686.t2,K23288
g7688.t1,K01115
g7742.t1,K14169
g7742.t2,K14169
g7743.t1,K09571
g7744.t1,K11433
g7744.t2,K11433
g7750.t1,K03032
g7750.t3,K03032
g7753.t1,K25592
g7753.t2,K25592
g7754.t1,K17680
g7754.t2,K17680
g7755.t1,K01251
g7759.t2,K22193
g7761.t1,K04077
g7764.t1,K01376
g7767.t1,K14560
g7769.t1,K03424
g7770.t1,K21456
g7770.t2,K21456
g7771.t1,K23282
g7772.t1,K00922
g7775.t1,K19998
g7782.t1,K03113
g7785.t1,K19199
g7787.t1,K08997
g7793.t2,K00799
g7798.t1,K08193
g7799.t1,K00036
g7800.t1,K00688
g7802.t1,K11519
g7804.t1,K10481
g7819.t1,K11673
g7819.t2,K11673
g7824.t1,K12585
g7826.t1,K05236
g7827.t1,K08866
g7827.t2,K08866
g7828.t1,K00128
g7829.t1,K15176
g7829.t2,K15176
g7830.t1,K01883
g7831.t1,K10843
g7834.t1,K03240
g7834.t2,K03240
g7835.t1,K11672
g7836.t1,K15198
g7836.t2,K15198
g7837.t1,K00020
g7837.t2,K00020
g7840.t1,K19036
g7854.t1,K18086
g7854.t2,K18086
g7855.t1,K23338
g7855.t2,K23338
g7856.t1,K02958
g7856.t2,K02958
g7858.t1,K08825
g7858.t2,K08825
g7862.t2,K01267
g7864.t1,K19704
g7865.t1,K01008
g7866.t1,K08955
g7875.t1,K18667
g7879.t1,K04392
g7881.t2,K07952
g7882.t1,K20288
g7884.t1,K24086
g7885.t1,K13140
g7886.t1,K06639
g7887.t1,K10903
g7891.t1,K03635
g7893.t1,K13105
g7893.t2,K13105
g7895.t2,K15322
g7897.t1,K03847
g7898.t1,K00587
g7900.t1,K07756
g7902.t2,K07911
g7903.t1,K03639
g7907.t1,K14787
g7907.t2,K14787
g7908.t1,K25829
g7910.t1,K16586
g7911.t1,K04427
g7911.t2,K04427
g7913.t1,K21917
g7917.t1,K20632
g7921.t1,K11885
g7926.t1,K24127
g7946.t1,K25217
g7947.t1,K17867
g7961.t1,K10255
g7961.t3,K00507
g7963.t1,K10405
g7969.t1,K00884
g7971.t1,K11154
g7972.t1,K15109
g7973.t2,K08838
g7976.t3,K12859
g7981.t1,K10880
g7983.t1,K19612
g7983.t2,K19612
g7992.t1,K24927
g7992.t2,K24927
g8013.t1,K05888
g8017.t1,K07407
g8162.t1,K08155
g8165.t1,K01824
g8165.t2,K01824
g8167.t1,K07360
g8189.t1,K03514
g8189.t2,K03514
g8193.t1,K02156
g8193.t2,K02156
g8194.t1,K17778
g8207.t1,K00922
g8208.t1,K11205
g8209.t1,K04366
g8221.t1,K04505
g8221.t2,K04505
g8222.t1,K17260
g8223.t1,K03521
g8224.t1,K10866
g8225.t1,K27398
g8226.t1,K05544
g8227.t1,K10867
g8228.t1,K02969
g8230.t1,K16449
g8231.t1,K14567
g8234.t1,K27411
g8236.t1,K06170
g8243.t1,K26496
g8244.t1,K08336
g8244.t2,K08336
g8245.t1,K10599
g8245.t2,K10599
g8246.t1,K14861
g8246.t2,K14861
g8247.t1,K27922
g8248.t1,K09486
g8249.t1,K26404
g8249.t2,K26404
g8251.t1,K14550
g8254.t1,K13431
g8255.t1,K14318
g8264.t1,K00477
g8265.t1,K01519
g8266.t1,K20793
g8267.t1,K10865
g8269.t1,K02183
g8270.t1,K26979
g8271.t1,K19027
g8272.t1,K03671
g8273.t1,K14833
g8285.t1,K06693
g8287.t1,K20776
g8291.t1,K08796
g8293.t1,K02736
g8317.t1,K08656
g8319.t1,K00102
g8320.t2,K02937
g8321.t1,K23564
g8321.t2,K23564
g8338.t1,K07942
g8340.t1,K08869
g8341.t1,K17700
g8342.t1,K01412
g8342.t2,K01412
g8343.t1,K15360
g8343.t2,K15360
g8345.t1,K02922
g8346.t1,K02995
g8347.t1,K00671
g8356.t1,K17778
g8360.t1,K25079
g8363.t1,K03083
g8367.t1,K17778
g8368.t1,K11490
g8369.t1,K21766
g8372.t1,K03660
g8372.t2,K03660
g8393.t1,K01988
g8394.t1,K21916
g8395.t1,K28362
g8397.t1,K28261
g8397.t2,K28261
g8398.t1,K00901
g8399.t1,K05087
g8402.t1,K00281
g8403.t1,K09699
g8403.t2,K09699
g8408.t1,K05765
g8409.t1,K00942
g8410.t1,K04354
g8411.t1,K02540
g8412.t1,K00559
g8415.t1,K12877
g8428.t1,K01049
g8428.t2,K01049
g8432.t1,K12182
g8433.t1,K04419
g8433.t2,K08880
g8434.t1,K03283
g8435.t1,K00382
g8436.t1,K06063
g8441.t1,K04798
g8442.t1,K02734
g8443.t1,K03885
g8443.t2,K03885
g8444.t1,K22069
g8447.t1,K01899
g8449.t1,K09549
g8453.t1,K20291
g8457.t1,K19755
g8457.t2,K19755
g8462.t1,K00777
g8462.t2,K00777
g8463.t1,K00799
g8473.t1,K05658
g8476.t1,K11124
g8478.t1,K08726
g8480.t1,K01937
g8484.t1,K14655
g8486.t1,K02207
g8486.t2,K02207
g8487.t1,K05754
g8491.t1,K01697
g8492.t1,K11494
g8492.t2,K11494
g8493.t1,K02971
g8496.t1,K10356
g8497.t1,K02183
g8498.t1,K17618
g8499.t1,K00626
g8501.t1,K01724
g8502.t1,K01900
g8502.t2,K01900
g8503.t1,K01011
g8504.t1,K02133
g8504.t2,K02133
g8505.t1,K02134
g8506.t1,K02179
g8507.t1,K13499
g8507.t2,K00731
g8510.t1,K22698
g8514.t2,K00939
g8535.t1,K20032
g8537.t1,K10768
g8539.t2,K04454
g8543.t1,K10290
g8543.t2,K10290
g8547.t1,K02985
g8550.t1,K23297
g8550.t2,K23297
g8551.t1,K00384
g8552.t1,K12460
g8552.t2,K12460
g8554.t2,K07975
g8572.t1,K06316
g8575.t1,K06131
g8578.t1,K10634
g8580.t1,K04936
g8582.t1,K07179
g8582.t2,K07179
g8583.t1,K13168
g8597.t1,K07827
g8598.t1,K26410
g8603.t1,K11850
g8603.t2,K11850
g8612.t1,K03695
g8612.t2,K03695
g8626.t1,K08737
g8626.t2,K08737
g8626.t3,K08737
g8628.t1,K08175
g8629.t1,K17689
g8629.t2,K17689
g8632.t1,K01889
g8632.t2,K01889
g8636.t1,K01834
g8637.t1,K19347
g8638.t1,K01889
g8639.t1,K09578
g8640.t1,K02947
g8643.t1,K02355
g8645.t1,K18710
g8646.t1,K15275
g8658.t1,K08894
g8665.t1,K12662
g8667.t1,K14753
g8692.t1,K11816
g8692.t2,K07222
g8710.t1,K01128
g8720.t1,K24083
g8721.t1,K00685
g8722.t1,K25777
g8723.t1,K00801
g8723.t2,K00801
g8726.t1,K20294
g8731.t1,K08059
g8733.t1,K08896
g8733.t2,K08896
g8735.t1,K08337
g8735.t2,K08337
g8736.t1,K01103
g8738.t1,K08493
g8739.t1,K12849
g8741.t1,K20295
g8742.t1,K14573
g8742.t2,K03239
g8743.t1,K23960
g8745.t1,K05294
g8745.t2,K05294
g8747.t1,K08730
g8749.t1,K01802
g8750.t1,K07304
g8751.t2,K11486
g8772.t1,K01852
g8776.t1,K04456
g8777.t1,K09191
g8788.t1,K15687
g8789.t1,K06271
g8789.t2,K06271
g8846.t1,K10080
g8847.t1,K11292
g8848.t1,K14556
g8849.t1,K15631
g8849.t2,K15631
g8852.t1,K01720
g8854.t1,K01710
g8857.t1,K17354
g8858.t1,K10453
g8860.t1,K16196
g8862.t1,K03238
g8863.t1,K01802
g8866.t1,K18201
g8866.t2,K18201
g8870.t1,K18787
g8871.t1,K09518
g8872.t1,K04424
g8873.t1,K11503
g8913.t1,K15450
g8914.t1,K03963
g8918.t1,K19842
g8918.t2,K19842
g8920.t1,K20756
g8920.t2,K20756
g8921.t1,K13341
g8925.t1,K17776
g8927.t1,K09613
g8930.t1,K07836
g8931.t1,K10590
g8947.t1,K10884
g8949.t1,K20656
g8950.t1,K12488
g8950.t2,K12488
g8951.t1,K22755
g8971.t1,K04366
g8973.t1,K24637
g8974.t1,K15266
g8975.t1,K14772
g8975.t2,K14772
g8976.t1,K18423
g8976.t2,K18423
g8977.t1,K02350
g8979.t1,K24350
g8985.t1,K23883
g8986.t1,K19751
g8986.t2,K19751
g8989.t1,K03439
g8989.t2,K03439
g8989.t3,K03439
g8990.t1,K11437
g8992.t1,K02434
g8993.t1,K03661
g9000.t1,K05838
g9002.t1,K23333
g9008.t1,K05955
g9010.t1,K18156
g9011.t1,K26770
g9012.t1,K00294
g9012.t2,K00294
g9015.t1,K12820
g9015.t2,K12820
g9016.t1,K00327
g9018.t1,K17550
g9019.t2,K12451
g9022.t1,K15104
g9023.t1,K14771
g9023.t2,K14771
g9024.t1,K06867
g9025.t1,K14709
g9027.t1,K27320
g9030.t1,K12860
g9031.t1,K17800
g9062.t1,K01431
g9062.t2,K01431
g9063.t1,K16063
g9068.t1,K12245
g9068.t2,K12245
g9069.t1,K06678
g9069.t2,K06678
g9071.t1,K13754
g9072.t1,K06692
g9073.t1,K03841
g9087.t1,K07835
g9087.t2,K07835
g9093.t1,K15255
g9093.t2,K15255
g9096.t1,K10401
g9097.t1,K11795
g9099.t1,K00873
g9102.t1,K24175
g9104.t1,K07188
g9105.t1,K18633
g9106.t1,K18189
g9107.t1,K13117
g9108.t1,K03424
g9109.t1,K14824
g9112.t1,K14724
g9114.t1,K18648
g9114.t2,K18648
g9115.t1,K03099
g9116.t1,K20028
g9116.t2,K20028
g9117.t1,K22747
g9126.t1,K24175
g9127.t1,K10736
g9130.t1,K01803
g9156.t1,K13151
g9192.t1,K12562
g9205.t1,K10610
g9206.t1,K02942
g9206.t2,K02942
g9207.t1,K05699
g9208.t1,K26683
g9209.t1,K03831
g9209.t2,K03831
g9210.t1,K00683
g9210.t2,K00683
g9210.t3,K12488
g9211.t1,K16732
g9211.t2,K16732
g9212.t1,K13761
g9214.t1,K15685
g9221.t1,K25202
g9221.t2,K25202
g9238.t1,K05106
g9244.t1,K12960
g9244.t2,K12960
g9245.t1,K15837
g9265.t3,K22594
g9267.t1,K12316
g9267.t2,K12316
g9271.t1,K04409
g9273.t1,K01950
g9273.t2,K01950
g9274.t1,K11984
g9274.t2,K11984
g9275.t1,K02973
g9276.t1,K23114
g9277.t1,K06174
g9278.t1,K03650
g9278.t2,K03650
g9279.t1,K09648
g9283.t1,K08287
g9284.t1,K15115
g9285.t1,K26267
g9287.t1,K20302
g9288.t1,K06666
g9288.t2,K06666
g9289.t1,K11315
g9289.t2,K11315
g9290.t1,K12199
g9291.t1,K04936
g9291.t2,K04936
g9309.t1,K11667
g9320.t1,K10703
g9321.t1,K12668
g9325.t1,K26052
g9325.t2,K26052
g9326.t1,K02892
g9332.t1,K16815
g9332.t2,K16815
g9355.t1,K14590
g9359.t1,K10870
g9359.t2,K10870
g9362.t1,K13250
g9365.t1,K05287
g9366.t1,K00852
g9369.t1,K01886
g9374.t1,K11501
g9376.t1,K03247
g9377.t1,K10752
g9378.t1,K14561
g9385.t1,K23612
g9388.t1,K01689
g9391.t1,K03281
g9419.t1,K00091
g9422.t1,K25769
g9424.t1,K11446
g9426.t1,K15235
g9429.t1,K03531
g9429.t2,K03531
g9453.t1,K20642
g9453.t2,K20642
g9455.t1,K17839
g9456.t1,K13519
g9499.t1,K23487
g9500.t1,K13696
g9501.t1,K03352
g9506.t1,K22736
g9508.t1,K09660
g9509.t1,K11857
g9509.t2,K11857
g9510.t1,K12822
g9510.t2,K12822
g9518.t1,K05605
g9519.t1,K01191
g9522.t1,K05285
g9524.t1,K11982
g9524.t2,K11982
g9529.t1,K17808
g9529.t2,K17808
g9532.t1,K12870
g9538.t1,K00988
g9538.t2,K00988
g9539.t1,K02989
g9540.t1,K05743
g9541.t1,K24574
g9543.t1,K17544
g9543.t2,K17544
g9544.t1,K16055
g9546.t1,K16055
g9548.t1,K06173
g9548.t2,K06173
g9549.t1,K02355
g9550.t1,K14962
g9551.t1,K02727
g9552.t1,K17562
g9553.t1,K08175
g9555.t1,K05109
g9558.t1,K12397
g9560.t1,K11224
g9561.t1,K00967
g9562.t1,K11826
g9567.t1,K12396
g9567.t2,K12396
g9577.t1,K19525
g9582.t1,K01895
g9584.t1,K22563
g9585.t1,K27976
g9588.t1,K09291
g9588.t2,K09291
g9589.t1,K00938
g9590.t1,K21848
g9590.t2,K21848
g9590.t3,K21848
g9591.t1,K01783
g9593.t1,K08596
g9594.t1,K00966
g9596.t1,K01712
g9598.t1,K20183
g9600.t1,K15429
g9603.t1,K19603
g9604.t1,K11824
g9608.t1,K20372
g9610.t1,K00059
g9611.t1,K03264
g9619.t1,K15627
g9619.t2,K15627
g9620.t1,K11547
g9621.t1,K00626
g9622.t1,K17686
g9623.t1,K13123
g9625.t1,K01866
g9626.t1,K07759
g9626.t2,K07759
g9627.t1,K19179
g9628.t1,K21763
g9628.t2,K21763
g9628.t3,K21763
g9629.t1,K12244
g9630.t1,K08647
g9632.t1,K10580
g9654.t1,K07207
g9655.t1,K10839
g9656.t1,K08057
g9658.t1,K10258
g9659.t1,K02930
g9660.t1,K16536
g9662.t1,K04728
g9663.t1,K00963
g9663.t2,K00963
g9663.t3,K00130
g9665.t1,K01301
g9666.t1,K05657
g9666.t2,K05657
g9666.t3,K10455
g9668.t1,K02330
g9670.t1,K14406
g9671.t1,K08818
g9672.t1,K17433
g9675.t1,K03027
g9685.t1,K20823
g9688.t1,K28212
g9701.t1,K28206
g9705.t1,K15544
g9706.t1,K02901
g9707.t1,K13161
g9707.t2,K13161
g9711.t1,K07943
g9712.t3,K10581
g9713.t1,K03131
g9715.t1,K23625
g9717.t1,K14777
g9717.t2,K14777
g9718.t1,K01027
g9719.t2,K12670
g9721.t1,K13510
g9721.t2,K13510
g9724.t1,K12158
g9725.t1,K19022
g9727.t1,K24420
g9727.t2,K24420
g9727.t3,K24420
g9728.t1,K02978
g9729.t1,K12479
g9730.t1,K08784
g9773.t1,K14319
g9773.t2,K17576
g9776.t1,K23791
g9801.t1,K02214
g9801.t2,K02214
g9803.t1,K08653
g9808.t1,K15407
g9811.t1,K11976
g9815.t1,K11153
g9816.t1,K08735
g9817.t1,K08342
g9818.t1,K10600
g9818.t2,K10600
g9820.t1,K20471
g9823.t1,K14766
g9823.t2,K14766
g9826.t1,K07950
g9828.t1,K18168
g9829.t1,K11366
g9830.t1,K03036
g9830.t2,K03036
g9831.t1,K13251
g9832.t2,K01527
g9834.t1,K10896
g9834.t2,K10896
g9836.t1,K01194
g9838.t1,K03099
g9838.t2,K03099
g9839.t1,K17888
g9840.t1,K20221
g9845.t1,K03456
g9850.t1,K22763
g9853.t1,K00993
g9853.t2,K00993
g9853.t3,K00993
g9854.t1,K12599
g9857.t1,K07442
g9859.t1,K01835
g9860.t1,K03177
g9860.t2,K03177
g9872.t1,K22544
g9876.t1,K02183
g9876.t2,K02183
g9878.t1,K06180
g9879.t1,K25770
g9880.t1,K01934
g9881.t1,K11863
g9881.t2,K11863
g9884.t1,K20223
g9889.t1,K03265
g9890.t1,K20242
g9891.t1,K03511
g9903.t1,K03283
g9904.t1,K00573
g9904.t2,K00573
g10016.t1,K00573
g10016.t2,K00573
g10017.t1,K03283
g10038.t1,K07305
g10038.t2,K07305
g10039.t1,K09598
g10040.t1,K09520
g10041.t1,K03018
g10041.t2,K14713
g10044.t1,K07223
g10047.t1,K10704
g10048.t1,K15128
g10050.t1,K22758
g10055.t1,K15046
g10058.t1,K02427
g10059.t1,K17783
g10059.t2,K17783
g10059.t3,K17783
g10060.t1,K15148
g10061.t1,K03593
g10062.t1,K11275
g10114.t1,K01113
g10116.t3,K01531
g10119.t1,K22761
g10120.t1,K03574
g10122.t1,K13338
g10127.t1,K00294
g10130.t1,K02542
g10132.t1,K14857
g10136.t1,K24736
g10137.t1,K01875
g10137.t3,K01875
g10140.t1,K14411
g10141.t1,K18932
g10143.t1,K10276
g10143.t2,K10276
g10144.t1,K12767
g10147.t5,K06013
g10148.t2,K03355
g10149.t1,K17906
g10150.t1,K12471
g10152.t1,K10745
g10154.t1,K02885
g10155.t1,K01206
g10158.t1,K01438
g10159.t1,K10582
g10160.t1,K18660
g10160.t2,K18660
g10165.t1,K23026
g10170.t1,K00556
g10182.t1,K20396
g10183.t1,K12400
g10183.t2,K12400
g10184.t1,K19932
g10186.t1,K15210
g10189.t3,K11668
g10207.t1,K20689
g10209.t1,K15425
g10222.t1,K20167
g10224.t1,K10744
g10230.t2,K03022
g10231.t1,K20791
g10232.t1,K02906
g10234.t1,K09525
g10235.t1,K09499
g10256.t1,K09487
g10265.t1,K11807
g10266.t1,K20704
g10267.t1,K06944
g10268.t1,K04043
g10268.t3,K04043
g10270.t1,K27751
g10272.t1,K12854
g10275.t1,K12173
g10278.t1,K12586
g10278.t2,K12586
g10279.t1,K23289
g10283.t1,K01858
g10284.t1,K02503
g10284.t2,K02503
g10285.t1,K25139
g10285.t2,K25139
g10288.t1,K07968
g10294.t1,K18624
g10295.t1,K09420
g10298.t1,K23951
g10299.t1,K00761
g10300.t1,K10872
g10302.t1,K13979
g10306.t1,K01354
g10310.t1,K14564
g10311.t1,K20293
g10311.t2,K20293
g10344.t1,K00797
g10345.t1,K00845
g10346.t1,K11798
g10346.t2,K11798
g10347.t1,K23330
g10347.t2,K23330
g10348.t1,K07374
g10349.t1,K14424
g10380.t1,K20526
g10381.t1,K11498
g10381.t2,K11498
g10384.t1,K09592
